##General Power Code               
#bsub -e Power_Calc_Gene_SS_Prev_S_ORSize_percentageAssoc_lowLDTF.e -o Power_Calc_Gene_SS_Prev_S_ORSize_percentageAssoc_lowLDTF.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh CHR SS SEED GENE YPREV S ORSize percentageAssoc LowLDTF

bsub -e Power_Calc_CHI3L2_1000_5_95_large_25_TRUE.e -o Power_Calc_CHI3L2_1000_5_95_large_25_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 1000 5837953 CHI3L2 5 95 large 25 TRUE
 
bsub -e Power_Calc_CHI3L2_1000_5_99_small_5_FALSE.e -o Power_Calc_CHI3L2_1000_5_99_small_5_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 1000 4859824 CHI3L2 5 99 small 5 FALSE
bsub -e Power_Calc_CHI3L2_1000_5_99_small_25_FALSE.e -o Power_Calc_CHI3L2_1000_5_99_small_25_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 1000 3036616 CHI3L2 5 99 small 25 FALSE
bsub -e Power_Calc_CHI3L2_1000_5_99_small_50_FALSE.e -o Power_Calc_CHI3L2_1000_5_99_small_50_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 1000 8476782 CHI3L2 5 99 small 50 FALSE
bsub -e Power_Calc_CHI3L2_1000_5_99_small_75_FALSE.e -o Power_Calc_CHI3L2_1000_5_99_small_75_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 1000 3551413 CHI3L2 5 99 small 75 FALSE
bsub -e Power_Calc_CHI3L2_1000_5_99_small_5_TRUE.e -o Power_Calc_CHI3L2_1000_5_99_small_5_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 1000 5010935 CHI3L2 5 99 small 5 TRUE
bsub -e Power_Calc_CHI3L2_1000_5_99_small_25_TRUE.e -o Power_Calc_CHI3L2_1000_5_99_small_25_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 1000 143855 CHI3L2 5 99 small 25 TRUE
bsub -e Power_Calc_CHI3L2_1000_5_99_small_50_TRUE.e -o Power_Calc_CHI3L2_1000_5_99_small_50_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 1000 2031303 CHI3L2 5 99 small 50 TRUE
bsub -e Power_Calc_CHI3L2_1000_5_99_small_75_TRUE.e -o Power_Calc_CHI3L2_1000_5_99_small_75_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 1000 2761427 CHI3L2 5 99 small 75 TRUE
 
bsub -e Power_Calc_CHI3L2_1000_5_99_medium_5_FALSE.e -o Power_Calc_CHI3L2_1000_5_99_medium_5_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 1000 9662729 CHI3L2 5 99 medium 5 FALSE
bsub -e Power_Calc_CHI3L2_1000_5_99_medium_25_FALSE.e -o Power_Calc_CHI3L2_1000_5_99_medium_25_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 1000 3193978 CHI3L2 5 99 medium 25 FALSE
bsub -e Power_Calc_CHI3L2_1000_5_99_medium_5_TRUE.e -o Power_Calc_CHI3L2_1000_5_99_medium_5_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 1000 9273190 CHI3L2 5 99 medium 5 TRUE
bsub -e Power_Calc_CHI3L2_1000_5_99_medium_25_TRUE.e -o Power_Calc_CHI3L2_1000_5_99_medium_25_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 1000 1571904 CHI3L2 5 99 medium 25 TRUE
 
bsub -e Power_Calc_CHI3L2_1000_5_99_large_5_FALSE.e -o Power_Calc_CHI3L2_1000_5_99_large_5_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 1000 4120787 CHI3L2 5 99 large 5 FALSE
bsub -e Power_Calc_CHI3L2_1000_5_99_large_5_TRUE.e -o Power_Calc_CHI3L2_1000_5_99_large_5_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 1000 162709 CHI3L2 5 99 large 5 TRUE
bsub -e Power_Calc_CHI3L2_1000_5_99_large_25_TRUE.e -o Power_Calc_CHI3L2_1000_5_99_large_25_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 1000 6637120 CHI3L2 5 99 large 25 TRUE
